x,y,yaw,filename
0.3995234109814837,-0.014049633807322099,9.568180961051327e-08,data_collected/1772726282.073687.png
0.4064030669985122,-0.014049633193726365,8.593795861488111e-08,data_collected/1772726282.1732721.png
0.413282723015859,-0.01404963265801081,7.455324302002864e-08,data_collected/1772726282.2614167.png
0.4132839157670312,-0.014049632696612177,7.223212071382373e-08,data_collected/1772726282.3490136.png
0.42016232751733773,-0.014049632257657305,6.001717363711746e-08,data_collected/1772726282.4349055.png
0.4270419632347124,-0.014049631910346293,4.659975632603226e-08,data_collected/1772726282.5227175.png
0.4339216324222128,-0.014049631662162042,3.243226432008626e-08,data_collected/1772726282.608653.png
0.4408013002237128,-0.014049631516362225,1.7900979986002588e-08,data_collected/1772726282.6940227.png
0.44768096569870475,-0.014049631473322756,3.3923324010959737e-09,data_collected/1772726282.7785916.png
0.4545606292653618,-0.014049631530663258,-1.0711507280237168e-08,data_collected/1772726282.8631136.png
0.4614402913076675,-0.014049631683355504,-2.40413444079607e-08,data_collected/1772726282.9488904.png
0.4683199521338305,-0.014049631923883345,-3.62497924231065e-08,data_collected/1772726283.0318758.png
0.4751996119896397,-0.014049632242455442,-4.7019682354416894e-08,data_collected/1772726283.1176717.png
0.482079271071087,-0.014049632627271132,-5.607176182047947e-08,data_collected/1772726283.2042277.png
0.48895892953449377,-0.014049633064830681,-6.317152167913499e-08,data_collected/1772726283.289592.png
0.49583858750456516,-0.014049633540285334,-6.813495317038865e-08,data_collected/1772726283.3735142.png
0.5027182450807987,-0.014049634037819099,-7.083304155980437e-08,data_collected/1772726283.4620097.png
0.5095979023425885,-0.014049634541053353,-7.119492872072129e-08,data_collected/1772726283.5495126.png
0.5164775593533034,-0.014049635033464656,-6.920957543392733e-08,data_collected/1772726283.6347363.png
0.5233572161635182,-0.01404963549880461,-6.492601251192252e-08,data_collected/1772726283.7180707.png
0.5302368728136039,-0.01404963592151375,-5.845197728593893e-08,data_collected/1772726283.8099914.png
0.5371165293357897,-0.014049636287116501,-4.995114620555981e-08,data_collected/1772726283.8977716.png
0.5439961857558113,-0.01404963658258908,-3.9638919349194215e-08,data_collected/1772726283.9898741.png
0.5508758420942182,-0.01404963679669032,-2.777690128479001e-08,data_collected/1772726284.0685573.png
0.5577554983674217,-0.01404963692024685,-1.4666251351410668e-08,data_collected/1772726284.147956.png
0.5646351545885332,-0.014049636946387016,-6.399642064575573e-10,data_collected/1772726284.2278252.png
0.5715148107680296,-0.014049636870714796,1.3945581985204269e-08,data_collected/1772726284.3080225.png
0.5783944669142838,-0.014049636691421776,2.8719730008441085e-08,data_collected/1772726284.3882198.png
0.5852741230339937,-0.014049636409333004,4.330696799991217e-08,data_collected/1772726284.4712548.png
0.5921537791325169,-0.014049636027886964,5.733648164185671e-08,data_collected/1772726284.55652.png
0.5990334352141404,-0.014049635553047043,7.045160627697026e-08,data_collected/1772726284.6388044.png
0.605913091282301,-0.014049634993151015,8.23189080279522e-08,data_collected/1772726284.7214577.png
0.6127927473397483,-0.014049634358698326,9.263665318668824e-08,data_collected/1772726284.8051045.png
0.6127939401259522,-0.014049634345158803,8.233178379159293e-08,data_collected/1772726284.889393.png
0.6127938874289062,-0.014049634335580014,7.379832754244593e-08,data_collected/1772726284.973173.png
